id,payment,communal_type,debt,previous_counter_value,current_counter_value,date,house_id
2868240b-ce0b-494a-b09c-b0c148d77656,false,ELECTRIC,0,0,0,2024-04-30 15:59:39.567654,f1724f40-9426-4f85-919b-6605bb677538
3118d33d-590f-40eb-8360-4be3dca4128e,false,ELECTRIC,0,0,0,2024-04-30 16:14:11.280374,44af99f8-f39d-414f-8073-56654028c1db
5832f662-1194-47c8-af9f-e5256e92fa66,false,ELECTRIC,0,0,0,2024-04-30 16:14:12.909514,44af99f8-f39d-414f-8073-56654028c1db
bcbc778d-fd46-4cb1-926c-adf7348037dd,false,ELECTRIC,0,0,0,2024-04-30 16:14:16.935906,4a94a2f9-151f-4f4d-9be3-c7414795b962
0eb2e1ac-7d9f-45e7-957c-13af8f539220,false,ELECTRIC,0,0,0,2024-04-30 16:14:17.430609,4a94a2f9-151f-4f4d-9be3-c7414795b962
a2378f6b-2b77-421a-bec4-a4d253b2c754,false,ELECTRIC,0,0,0,2024-04-30 16:14:21.537245,bd80ab57-5d2d-405b-b3a7-bedb500bbb75
f43b9348-4b8a-4399-a30c-f94c40555043,false,ELECTRIC,0,0,0,2024-04-30 16:14:22.013545,bd80ab57-5d2d-405b-b3a7-bedb500bbb75
13823f0b-a30c-47d1-acfe-afd22ac7b92a,false,ELECTRIC,0,0,0,2024-04-30 16:14:25.047206,4631365e-5d41-4a7f-8438-baf5963a40af
0948f7f3-c247-42cc-8010-eb01eba8a533,false,ELECTRIC,0,0,0,2024-04-30 16:14:25.494699,4631365e-5d41-4a7f-8438-baf5963a40af
3abfbb5f-ef58-4928-88c5-07868277f5fb,false,ELECTRIC,0,0,0,2024-04-30 16:14:28.681771,b6da77e0-a2ca-4c45-ad8f-2dcda830162b
b3679f6e-626f-47e5-b260-261e1819c332,false,ELECTRIC,0,0,0,2024-04-30 16:14:29.169069,b6da77e0-a2ca-4c45-ad8f-2dcda830162b
f8b25d8c-72ea-4a0d-a6d9-504dc00d3434,false,ELECTRIC,0,0,0,2024-04-30 16:14:33.941770,676dab05-ccb9-4954-9317-4878219db4fb
85d1178b-d62b-4573-9dd1-c4b6001481d2,false,ELECTRIC,0,0,0,2024-04-30 16:14:34.652225,676dab05-ccb9-4954-9317-4878219db4fb
594ea733-37cd-48ec-ba22-b7eb1fbef4d4,false,ELECTRIC,0,0,0,2024-04-30 16:14:38.411585,486d99b7-ca82-44dd-ab7d-13cba43bd1fe
eba8499d-ac0f-4ca7-a59a-5ee4bf8e37d7,false,ELECTRIC,0,0,0,2024-04-30 16:14:38.935938,486d99b7-ca82-44dd-ab7d-13cba43bd1fe
fbe7708c-ad7e-4d3d-83ed-dd8a280aa7b4,false,ELECTRIC,0,0,0,2024-04-30 16:14:44.986562,42cc4626-42da-40a2-b2db-7fca5af5c22a
737c5730-80aa-4a4e-b862-6659387ae454,false,ELECTRIC,0,0,0,2024-04-30 16:14:45.879746,42cc4626-42da-40a2-b2db-7fca5af5c22a
591be9d6-21cc-4488-b064-4a1e0af46ef9,false,ELECTRIC,0,0,0,2024-04-30 16:14:49.263197,ee578e87-7359-4e81-9fc3-6ce746ba1828
3318c005-79e4-4ea2-ad10-5048700479e2,false,ELECTRIC,0,0,0,2024-04-30 16:14:49.735805,ee578e87-7359-4e81-9fc3-6ce746ba1828
ef95ee94-4cd4-4a30-9167-480c88100656,false,ELECTRIC,0,0,0,2024-04-30 16:14:52.497864,a17e465e-6d6a-46f2-80d9-50a92740200a
3fc5107f-d6f9-4bc0-874c-5c017f617c6e,false,ELECTRIC,0,0,0,2024-04-30 16:14:52.955174,a17e465e-6d6a-46f2-80d9-50a92740200a
d1f565ee-fa63-49b7-8c22-6d66ad067450,false,ELECTRIC,0,0,0,2024-04-30 16:14:57.969183,a17e465e-6d6a-46f2-80d9-50a92740200a
c5d791e3-bd0b-4fb1-9b14-8dd20d9fd5a6,false,ELECTRIC,0,0,0,2024-04-30 16:14:58.522455,a17e465e-6d6a-46f2-80d9-50a92740200a
4bd17928-f4c3-4ff5-8caa-3b0db2fb599a,false,ELECTRIC,0,0,0,2024-04-30 16:15:03.127100,c259f7ce-4073-493f-8449-20b9fa477ede
2d8d90c2-adc3-4a86-8f52-93d76f76c065,false,ELECTRIC,0,0,0,2024-04-30 16:15:03.633058,c259f7ce-4073-493f-8449-20b9fa477ede
69e6f9d7-76ed-43e4-b97d-8a60af09e6f7,false,ELECTRIC,0,0,0,2024-04-30 16:15:11.714251,8bec03e1-03ed-44bc-ac01-3d988c25cbb2
71dfedf2-e876-4041-8da5-c350be7cc875,false,ELECTRIC,0,0,0,2024-04-30 16:15:12.247904,8bec03e1-03ed-44bc-ac01-3d988c25cbb2
8ca899ec-48a9-49b2-86cc-5aa5ef768d40,false,ELECTRIC,0,0,0,2024-04-30 16:15:15.680815,ea9a2589-ec63-40c3-87fd-50c42dcdda70
37b10cae-e175-41fa-9e16-b66964e87d2d,false,ELECTRIC,0,0,0,2024-04-30 16:15:16.160785,ea9a2589-ec63-40c3-87fd-50c42dcdda70
cc4ee741-8a86-405c-8f6c-0c4fd8959aa5,false,ELECTRIC,0,0,0,2024-04-30 16:15:19.358114,6e439648-fddd-46cb-bcd1-89160d18bd7b
1f572bb6-fd63-4c7c-8a26-29267a6c0180,false,ELECTRIC,0,0,0,2024-04-30 16:15:19.850915,6e439648-fddd-46cb-bcd1-89160d18bd7b
41d0e743-e5db-482c-9ed2-ac2788d11ad3,false,ELECTRIC,0,0,0,2024-04-30 16:15:20.338099,6e439648-fddd-46cb-bcd1-89160d18bd7b
42071d3e-1f85-401c-8e6f-e9df9987ef6b,false,ELECTRIC,0,0,0,2024-04-30 16:15:20.786189,6e439648-fddd-46cb-bcd1-89160d18bd7b
df21e9fa-4d4b-4927-82a0-0162d401e0be,false,ELECTRIC,0,0,0,2024-04-30 16:15:24.462915,b1c56abb-53ad-4a38-88d2-c483e67f205e
ebf8c3a0-5ff1-4614-87eb-69afacca4256,false,ELECTRIC,0,0,0,2024-04-30 16:15:24.886338,b1c56abb-53ad-4a38-88d2-c483e67f205e
f7c7b35e-f7f7-4ab7-a4d7-a04e545a3a25,false,ELECTRIC,0,0,0,2024-04-30 16:15:25.241194,b1c56abb-53ad-4a38-88d2-c483e67f205e
